ZH1,ZH2,Eredm
8,5,0
16,17,2
20,18,1
23,7,4
33,30,4
32,25,4
4,0,0
26,15,3
28,22,3
6,6,0
23,0,3
7,19,0
32,32,5
19,20,2
33,31,5
22,25,3
24,26,4
0,0,0
16,0,0
27,18,3
27,32,4
0,13,0
17,26,3
26,24,3
25,23,3
26,0,0
0,0,0
19,20,3
20,20,2
34,20,5
29,20,3
35,21,4
31,23,4
18,19,2
30,27,4
28,29,4
38,36,5
26,25,4
27,7,2
16,16,3
32,24,4
30,23,3
21,16,3
33,22,4
31,19,2
35,27,5
22,22,1
29,30,4
26,24,5
32,24,5
0,30,3
0,5,0
22,21,4
31,26,3
0,0,0
7,8,0
27,23,4
17,20,4
16,22,3
17,26,2
26,22,2
23,19,2
7,5,0
20,26,2
30,17,2
24,20,2
34,21,4
17,18,3
17,5,2
25,20,3
36,21,4
24,21,3
5,15,0
35,22,5
21,20,3
25,24,3
29,21,3
32,23,3
27,32,5
19,22,4
18,28,3
25,29,4
36,36,5
30,19,3
8,7,0
0,0,0
31,33,4
26,19,3
28,21,3
31,32,4
26,18,2
16,19,2
26,29,4
31,25,4
32,29,5
31,30,5
18,18,3
28,22,4
24,25,3
20,21,3
23,19,2
24,23,2
34,8,0
29,22,2
27,22,3
38,32,5
20,20,3
40,37,5
17,20,3
25,21,2
27,29,4
32,23,3
35,30,5
14,21,2
21,19,3
29,25,3
23,30,4
25,19,2
30,23,4
16,19,3
28,17,3
28,23,3
31,34,4
26,24,3
22,17,2
24,16,3
32,33,5
5,4,0
28,25,3
20,6,2
5,7,0
26,32,4
31,20,4
34,32,4
18,16,2
22,20,3
26,22,2
24,25,3
39,30,5
18,16,2
21,18,2
17,16,2
35,26,5
28,18,3
25,31,4
28,23,5
0,4,0
28,22,4
16,26,3
20,6,3
21,24,2
26,20,2
21,29,3
27,29,5
25,28,4
26,25,2
26,25,3
19,26,3
29,30,4
36,31,5
26,19,4
38,39,5
22,23,3
38,26,5
21,16,2
22,14,4
17,23,2
28,27,3
30,24,4
19,6,2
29,37,5
31,21,4
25,6,0
21,30,4
25,0,0
19,24,4
27,21,4
26,18,5
32,34,5
31,27,3
29,23,4
30,25,3
15,3,0
25,25,4
27,29,5
17,20,1
22,25,3
21,17,1
23,27,4
34,23,5
23,34,4
30,23,3
0,0,0
18,20,2
0,0,0
23,2,0
0,5,0
22,26,3
26,6,2
24,30,3
19,6,2
38,35,5
4,2,0
1,0,0
33,26,3
22,18,3
32,20,4
21,20,2
23,7,1
32,25,4
5,0,0
30,16,4
22,22,3
30,23,4
34,20,5
23,23,3
27,25,4
27,17,2
17,27,3
31,28,4
14,5,0
31,27,3
17,12,3
22,24,3
18,15,2
32,26,4
23,20,2
21,20,2
25,21,3
31,16,5
37,38,5
40,27,5
31,23,3
0,0,0
20,19,3
24,24,2
29,18,3
29,28,5
14,8,0
26,18,2
0,0,0
22,19,2
18,17,2
35,26,5
8,13,0
17,18,2
20,18,2
29,21,3
20,23,4
18,6,2
27,20,2
30,26,4
29,34,5
22,29,3
26,29,5
16,21,3
20,16,1
36,24,5
24,23,2
20,6,1
28,16,4
0,0,0
25,23,3
32,27,3
3,0,0
28,25,5
19,21,2
33,20,5
28,7,2
5,5,0
26,25,2
29,32,4
18,20,2
28,20,3
0,0,0
29,24,3
18,22,2
39,30,5
29,28,3
31,21,3
0,4,0
11,3,0
5,0,0
0,0,0
31,26,5
0,0,0
22,21,3
32,21,3
5,2,0
30,26,3
37,25,5
22,25,2
23,24,3
16,17,3
0,0,0
19,3,0
25,17,2
0,0,0
17,26,2
28,16,1
23,19,3
29,19,2
5,15,0
23,17,2
20,31,2
38,28,5
33,24,3
18,1,1
29,21,4
36,34,5
20,17,3
36,34,5
28,18,2
23,21,3
16,21,2
29,26,4
16,16,4
21,25,2
30,28,4
26,20,3
32,23,3
0,0,0
0,0,0
32,28,5
33,33,5
33,30,5
3,7,0
37,31,5
35,27,5
0,0,0
28,16,4
24,26,4
26,34,5
36,33,5
28,16,1
25,18,2
31,29,5
33,16,4
25,23,2
21,14,1
19,17,2
26,16,3
35,26,5
30,21,3
23,26,3
24,20,3
29,34,5
21,16,2
32,33,5
39,39,5
32,27,5
32,21,4
11,15,0
38,32,5
17,18,2
34,26,4
29,22,2
19,23,2
20,8,4
13,5,0
37,30,4
23,24,3
25,17,4
8,0,0
37,29,5
25,16,2
18,23,2
25,21,2
21,22,2
20,17,1
0,5,0
34,31,4
22,19,2
36,34,5
34,29,4
8,24,0
28,26,4
25,29,4
20,18,3
28,19,2
25,32,4
33,19,3
17,22,1
21,28,3
4,2,0
31,22,5
23,29,5
17,23,2
24,25,4
29,27,4
28,19,5
28,28,3
34,34,5
31,16,2
25,24,3
27,22,2
16,25,2
26,31,4
7,15,0
29,21,3
23,21,3
28,16,2
27,19,3
27,16,3
25,22,3
27,16,2
28,16,3
26,20,2
27,23,3
22,22,3
18,6,2
32,21,3
0,4,0
23,30,3
17,14,2
20,26,2
31,29,4
27,17,3
32,21,4
29,31,5
36,24,4
20,21,3
29,18,1
27,22,4
20,5,1
32,23,4
21,20,4
23,19,3
27,27,4
17,25,4
14,2,0
31,19,2
8,7,0
21,23,3
31,29,4
0,5,0
34,35,5
22,21,3
25,25,3
32,22,3
26,23,3
13,2,0
35,16,3
20,19,2
19,22,3
0,0,0
34,33,5
34,33,5
36,34,4
0,4,0
27,18,2
20,20,2
29,19,4
30,21,4
15,17,2
32,29,4
20,8,0
27,17,2
26,22,3
8,0,0
13,4,0
32,24,4
18,29,4
19,31,4
17,16,3
8,4,0
7,7,0
23,23,3
25,26,3
36,31,5
21,18,3
25,16,2
21,20,3
26,24,3
27,29,3
33,33,5
30,24,3
7,22,0
20,17,2
31,22,2
19,22,2
19,19,2
37,26,4
33,27,5
39,37,5
36,39,5
32,20,5
26,26,4
30,28,5
27,34,5
30,29,5
31,22,3
38,40,5
29,27,4
19,26,3
35,28,4
36,34,5
40,38,5
33,29,5
33,34,5
29,36,5
38,39,5
30,27,5
37,32,5
40,33,5
37,33,5
34,30,5
37,38,5
37,31,5
25,21,4
25,19,3
4,0,0
0,0,0
23,26,3
30,24,4
19,21,1
2,5,0
29,23,3
22,25,4
30,26,4
26,29,3
20,22,2
21,25,2
32,24,5
27,0,0
6,4,0
8,17,3
19,23,3
22,29,3
7,8,0
26,19,2
19,30,2
18,33,4
34,21,4
16,27,2
0,0,0
32,25,3
6,0,0
25,16,1
22,28,4
31,29,5
28,31,4
18,19,2
29,31,5
24,19,3
24,17,3
29,30,5
7,3,0
4,4,0
16,26,2
5,3,0
22,17,2
19,25,2
33,25,4
0,7,0
23,26,3
20,19,2
16,20,1
25,22,1
5,3,0
28,20,4
6,2,0
0,0,0
34,22,4
29,30,4
5,8,0
25,25,3
21,17,2
26,30,4
26,29,3
21,27,3
4,1,0
5,0,0
4,4,0
29,27,4
34,35,5
4,7,0
30,20,5
18,23,2
20,23,2
36,28,5
27,20,4
30,19,4
4,7,0
24,25,3
5,7,0
6,7,0
0,0,0
27,23,4
25,24,3
26,20,2
33,30,5
23,18,2
8,17,2
5,12,0
33,35,5
20,24,3
21,28,4
0,6,0
28,32,5
36,33,5
23,18,3
22,23,4
4,18,1
19,24,2
34,26,5
22,22,4
33,31,4
25,19,4
25,19,4
2,0,0
26,23,3
29,21,4
25,21,3
24,31,4
16,20,2
22,19,1
22,19,2
22,25,5
25,29,5
22,28,4
20,20,4
29,24,5
4,2,0
31,34,5
35,31,5
21,22,3
35,34,5
29,22,5
6,6,0
0,3,0
0,2,0
30,29,5
16,21,3
4,7,0
4,5,0
3,7,0
36,31,5
19,29,4
18,24,2
38,25,5
34,34,4
0,0,0
33,29,5
3,1,0
16,18,1
16,27,3
19,26,3
26,24,3
33,27,5
26,26,3
0,0,0
17,20,1
24,20,2
30,31,4
38,31,5
25,24,4
7,3,0
7,13,0
28,18,2
35,30,5
0,0,0
27,21,2
36,7,5
0,7,0
33,32,4
4,21,1
20,20,4
22,8,4
4,6,0
16,23,2
0,0,0
28,18,2
22,26,5
19,22,2
6,7,0
19,29,2
24,23,2
25,21,5
23,23,2
18,28,4
0,3,0
4,7,0
22,23,3
0,0,0
30,30,5
2,5,0
21,19,2
16,22,1
22,31,5
30,28,5
33,33,5
5,1,0
5,2,0
34,33,4
6,7,0
22,27,2
23,25,1
16,30,2
3,8,0
17,24,2
35,21,5
31,31,5
22,22,2
30,34,5
25,28,3
17,20,3
4,7,0
0,0,0
29,24,4
37,31,5
20,25,3
31,19,4
37,35,5
20,19,4
4,7,0
7,7,0
26,21,4
33,30,5
34,32,5
32,26,5
27,23,3
34,37,5
21,16,3
31,22,3
0,23,1
31,35,5
19,26,2
17,23,3
26,27,3
19,27,4
20,24,2
16,20,4
36,34,5
24,23,5
17,28,3
18,27,3
20,26,2
34,26,4
28,31,5
39,36,5
4,5,0
6,11,0
30,25,3
2,1,0
11,0,0
22,29,4
21,20,3
20,5,1
29,27,4
26,27,0
20,29,5
28,21,3
31,36,5
25,25,4
31,28,4
8,20,3
22,20,2
16,17,1
26,25,4
35,29,5
0,0,0
37,34,5
0,7,0
25,18,3
0,4,0
0,0,0
21,31,3
19,27,3
16,26,2
18,22,3
16,30,4
7,2,0
1,4,0
0,0,0
22,25,3
0,3,0
22,26,4
0,5,0
24,25,4
20,2,0
29,26,4
23,24,4
16,23,3
13,18,2
18,22,2
21,30,3
2,5,0
0,5,0
30,25,3
2,2,0
6,14,0
17,27,2
16,25,3
3,4,0
21,11,0
5,0,0
29,18,2
